id1,id2,weight
671,4003,1
671,4007,1
671,4101,1
671,4105,1
672,2716,1
672,2807,1
672,2840,1
672,2900,1
672,2911,1
672,3045,1
672,3215,1
672,3225,1
672,3244,1
672,3263,1
672,3403,1
672,3443,1
672,3485,1
672,3766,1
672,3779,1
672,3783,1
672,3857,1
672,3859,1
672,3914,1
672,3915,1
672,3965,1
672,4016,1
672,4036,1
672,4125,1
673,3406,1
673,3431,1
673,3584,1
673,3675,1
673,3783,1
673,3971,1
673,4097,1
674,2712,1
674,2843,1
674,2937,1
674,2961,1
674,3182,1
674,3191,1
674,3318,1
674,3359,1
674,3437,1
674,3464,1
674,3466,1
674,3663,1
674,3885,1
674,3917,1
674,3939,1
674,3978,1
674,4041,1
674,4077,1
674,4094,1
675,2771,1
675,2785,1
675,2811,1
675,2833,1
675,2843,1
675,2993,1
675,3154,1
675,3163,1
675,3194,1
675,3217,1
675,3247,1
675,3432,1
675,3513,1
675,3524,1
675,3534,1
675,3601,1
675,3781,1
675,3847,1
675,3852,1
675,3878,1
675,3912,1
675,3917,1
675,4024,1
675,4028,1
676,2712,1
676,2748,1
676,2790,1
676,2801,1
676,2840,1
676,2939,1
676,2942,1
676,2952,1
676,3066,1
676,3067,1
676,3156,1
676,3217,1
676,3323,1
676,3403,1
676,3423,1
676,3458,1
676,3466,1
676,3619,1
676,3852,1
676,3857,1
676,3860,1
676,3880,1
676,3882,1
676,3970,1
676,3983,1
676,4131,1
677,2710,1
677,2712,1
677,2747,1
677,2777,1
677,2894,1
677,3003,1
677,3032,1
677,3089,1
677,3177,1
677,3229,1
677,3247,1
677,3383,1
677,3455,1
677,3511,1
677,3536,1
677,3562,1
677,3695,1
677,3782,1
677,3784,1
677,3868,1
677,3913,1
677,3937,1
677,3974,1
677,3993,1
677,4038,1
677,4060,1
677,4062,1
677,4063,1
677,4092,1
677,4105,1
678,2712,1
678,2834,1
678,2843,1
678,2854,1
678,2936,1
678,3106,1
678,3136,1
678,3182,1
678,3460,1
678,3529,1
678,3743,1
678,3805,1
678,3814,1
678,3849,1
678,3885,1
678,3920,1
678,3962,1
678,3969,1
678,3971,1
678,4047,1
678,4063,1
678,4094,1
679,2769,1
679,2884,1
679,3165,1
679,3248,1
679,3410,1
679,3460,1
679,3462,1
679,3514,1
679,3537,1
679,3783,1
679,3791,1
679,3818,1
679,3885,1
679,3900,1
679,3917,1
679,3919,1
679,3926,1
679,3938,1
679,3971,1
679,4000,1
679,4021,1
679,4089,1
679,4130,1
680,3294,1
680,3356,1
680,3917,1
680,3971,1
680,4081,1
681,2727,1
681,2743,1
681,3101,1
681,3128,1
681,3170,1
681,3222,1
681,3244,1
681,3419,1
681,3432,1
681,3445,1
681,3482,1
681,3502,1
681,3585,1
681,3768,1
681,3779,1
681,3783,1
681,3895,1
681,3961,1
681,3971,1
681,4016,1
681,4060,1
681,4100,1
681,4131,1
682,2731,1
682,2789,1
682,2919,1
682,2929,1
682,2934,1
682,2942,1
682,2986,1
682,3106,1
682,3244,1
682,3323,1
682,3327,1
682,3411,1
682,3437,1
682,3521,1
682,3560,1
682,3783,1
682,3851,1
682,3878,1
682,4024,1
682,4131,1
683,2727,1
683,3076,1
683,3482,1
683,3582,1
683,3667,1
683,3970,1
684,2716,1
684,2822,1
684,2848,1
684,3176,1
684,3178,1
684,3203,1
684,3215,1
684,3222,1
684,3407,1
684,3410,1
684,3440,1
684,3457,1
684,3757,1
684,3859,1
684,3878,1
684,3885,1
684,3955,1
684,3957,1
684,4061,1
684,4089,1
684,4106,1
685,2746,1
685,2791,1
685,2832,1
685,2936,1
685,3101,1
685,3213,1
685,3268,1
685,3289,1
685,3296,1
685,3314,1
685,3471,1
685,3577,1
685,3677,1
685,3786,1
685,3831,1
685,3851,1
685,3857,1
685,3885,1
685,3971,1
685,4016,1
685,4101,1
686,2727,1
686,3203,1
686,3215,1
686,3857,1
687,2727,1
687,3007,1
687,3101,1
687,3203,1
687,3215,1
687,3971,1
688,3110,1
688,3305,1
688,3393,1
688,4135,1
689,2749,1
689,2790,1
689,2805,1
689,2848,1
689,2900,1
689,2960,1
689,2992,1
689,3086,1
689,3327,1
689,3352,1
689,3381,1
689,3565,1
689,3636,1
689,3671,1
689,3701,1
689,3884,1
689,3887,1
689,3906,1
689,3938,1
689,4079,1
690,2793,1
690,2838,1
690,2919,1
690,3295,1
690,3327,1
690,3399,1
690,3401,1
690,3432,1
690,3476,1
690,3493,1
690,3619,1
690,3783,1
690,3846,1
690,3909,1
690,3911,1
690,3917,1
690,3938,1
690,4022,1
690,4092,1
690,4098,1
690,4100,1
690,4139,1
691,2785,1
691,2833,1
691,2843,1
691,3154,1
691,3215,1
691,3305,1
691,3309,1
691,3320,1
691,3374,1
691,3401,1
691,3402,1
691,3817,1
691,3846,1
691,3906,1
691,4084,1
692,2727,1
692,2798,1
692,2806,1
692,2807,1
692,2840,1
692,3000,1
692,3107,1
692,3244,1
692,3381,1
692,3403,1
692,3437,1
692,3482,1
692,3524,1
692,3546,1
692,3749,1
692,3826,1
692,3855,1
692,3857,1
692,3900,1
692,3903,1
693,2959,1
693,3044,1
693,3182,1
693,3214,1
693,3518,1
693,3520,1
693,3665,1
693,3730,1
693,3770,1
693,3787,1
693,3802,1
693,3917,1
693,3918,1
693,3970,1
693,3971,1
693,4044,1
693,4063,1
693,4105,1
694,2720,1
694,2749,1
694,2791,1
694,2854,1
694,3209,1
694,3217,1
694,3410,1
694,3429,1
694,3467,1
694,3471,1
694,3783,1
694,3839,1
694,3882,1
694,3885,1
694,3938,1
694,3971,1
694,3982,1
694,4050,1
694,4105,1
695,2727,1
695,2807,1
695,2859,1
695,2958,1
695,3176,1
695,3183,1
695,3248,1
695,3266,1
695,3327,1
695,3374,1
695,3406,1
695,3482,1
695,3577,1
695,3653,1
695,3826,1
695,3878,1
695,3917,1
695,3961,1
695,3971,1
695,4061,1
695,4092,1
696,2756,1
696,2760,1
696,2946,1
696,2973,1
696,3044,1
696,3078,1
696,3134,1
696,3431,1
696,3433,1
696,3468,1
696,3522,1
696,3573,1
696,3647,1
696,3677,1
696,3840,1
696,3885,1
696,3971,1
696,4000,1
696,4060,1
696,4089,1
696,4092,1
696,4094,1
696,4127,1
697,2727,1
697,3077,1
697,3091,1
697,3101,1
697,3467,1
697,3482,1
697,4056,1
698,3726,1
698,3917,1
699,2727,1
699,2773,1
699,2857,1
699,3218,1
699,3289,1
699,3296,1
699,3312,1
699,3348,1
699,3383,1
699,3440,1
699,3482,1
699,3620,1
699,3654,1
699,3696,1
699,3846,1
699,3852,1
699,3878,1
699,3885,1
699,3950,1
699,3970,1
699,3971,1
699,3978,1
699,3980,1
699,4000,1
700,2727,1
700,3304,1
700,3482,1
701,2736,1
701,2748,1
701,2795,1
701,2918,1
701,3092,1
701,3244,1
701,3261,1
701,3294,1
701,3410,1
701,3436,1
701,3437,1
701,3588,1
701,3783,1
701,3805,1
701,3806,1
701,3879,1
701,3885,1
701,3919,1
701,3927,1
701,3938,1
701,3957,1
701,3965,1
701,4020,1
701,4126,1
702,3971,1
702,4041,1
702,4044,1
703,2712,1
703,2720,1
703,2801,1
703,3299,1
703,3314,1
703,3374,1
703,3383,1
703,3458,1
703,3496,1
703,3591,1
703,3619,1
703,3645,1
703,3779,1
703,3783,1
703,3784,1
703,3839,1
703,3885,1
703,3940,1
703,4095,1
704,2769,1
704,2862,1
704,2904,1
704,2936,1
704,3013,1
704,3106,1
704,3122,1
704,3150,1
704,3218,1
704,3238,1
704,3256,1
704,3332,1
704,3425,1
704,3502,1
704,3582,1
704,3667,1
704,3677,1
704,3887,1
704,3917,1
704,3970,1
704,3971,1
704,4063,1
704,4089,1
705,2760,1
705,3431,1
705,3536,1
705,3917,1
705,4053,1
705,4072,1
706,2946,1
706,3301,1
706,3633,1
706,3917,1
706,4065,1
707,2770,1
707,2895,1
707,2903,1
707,2974,1
707,3025,1
707,3161,1
707,3238,1
707,3409,1
707,3437,1
707,3620,1
707,3783,1
707,3846,1
707,3885,1
707,3911,1
707,3917,1
707,3971,1
707,4009,1
707,4042,1
707,4056,1
708,2709,1
708,2789,1
708,2794,1
708,3060,1
708,3139,1
708,3156,1
708,3177,1
708,3244,1
708,3427,1
708,3519,1
708,3568,1
708,3648,1
708,3669,1
708,3768,1
708,3783,1
708,3831,1
708,3882,1
708,3885,1
708,3895,1
708,3971,1
708,4036,1
708,4063,1
708,4102,1
708,4130,1
709,2992,1
709,3000,1
709,3192,1
709,3294,1
709,3471,1
709,3538,1
709,3619,1
709,3677,1
709,3762,1
709,3779,1
709,3783,1
709,3789,1
709,3805,1
709,3816,1
709,3839,1
709,3878,1
709,3879,1
709,3917,1
709,3971,1
709,4105,1
710,2710,1
710,2727,1
710,3068,1
710,3101,1
710,3171,1
710,3250,1
710,3300,1
710,3423,1
710,3433,1
710,3630,1
710,3702,1
710,3852,1
710,3854,1
710,3885,1
710,3886,1
710,3895,1
710,3917,1
710,3971,1
710,4073,1
710,4088,1
711,2786,1
711,2795,1
711,2888,1
711,3114,1
711,3261,1
711,3331,1
711,3333,1
711,3460,1
711,3471,1
711,3542,1
711,3544,1
711,3577,1
711,3643,1
711,3814,1
711,3839,1
711,3840,1
711,3885,1
711,3938,1
711,3961,1
711,3971,1
711,4007,1
711,4022,1
711,4044,1
712,2782,1
712,2834,1
712,3013,1
712,3193,1
712,3195,1
712,3238,1
712,3247,1
712,3299,1
712,3466,1
712,3496,1
712,3522,1
712,3686,1
712,3713,1
712,3840,1
712,3971,1
712,4038,1
712,4044,1
712,4056,1
713,2884,1
713,2941,1
713,2957,1
713,3202,1
713,3215,1
713,3217,1
713,3679,1
713,3784,1
713,3855,1
713,3865,1
713,3878,1
713,3885,1
713,3930,1
713,4000,1
713,4081,1
713,4096,1
713,4131,1
714,2724,1
714,2727,1
714,2759,1
714,2769,1
714,2811,1
714,2865,1
714,2890,1
714,2996,1
714,3052,1
714,3075,1
714,3150,1
714,3164,1
714,3463,1
714,3488,1
714,3516,1
714,3623,1
714,3677,1
714,3679,1
714,3846,1
714,3852,1
714,3917,1
714,3953,1
714,4024,1
715,2760,1
715,2833,1
715,3179,1
715,3224,1
715,3248,1
715,3256,1
715,3299,1
715,3355,1
715,3402,1
715,3729,1
715,3749,1
715,3804,1
715,3885,1
715,3916,1
715,3917,1
715,3962,1
715,4009,1
715,4089,1
715,4120,1
715,4122,1
716,2725,1
716,2727,1
716,2795,1
716,2807,1
716,2848,1
716,3017,1
716,3091,1
716,3160,1
716,3215,1
716,3482,1
716,3645,1
716,3811,1
716,3833,1
716,3846,1
716,3885,1
716,3887,1
716,3915,1
716,4009,1
716,4014,1
716,4016,1
716,4047,1
716,4106,1
717,2843,1
717,2870,1
717,3327,1
717,3348,1
717,3376,1
717,3409,1
717,3437,1
717,3593,1
717,3677,1
717,3692,1
717,3831,1
717,3867,1
717,3906,1
717,3911,1
717,3971,1
717,4009,1
717,4036,1
717,4089,1
718,2772,1
718,2835,1
718,2839,1
718,2841,1
718,2919,1
718,3066,1
718,3067,1
718,3300,1
718,3323,1
718,3433,1
718,3480,1
718,3535,1
718,3874,1
718,3885,1
718,3962,1
718,3965,1
718,3971,1
718,4036,1
718,4047,1
718,4089,1
719,2857,1
719,2884,1
719,2915,1
719,2917,1
719,2955,1
719,3327,1
719,3356,1
719,3456,1
719,3578,1
719,3582,1
719,3623,1
719,3779,1
719,3895,1
719,3955,1
719,3957,1
719,3961,1
719,4001,1
719,4136,1
720,3857,1
720,3888,1
720,3947,1
721,2711,1
721,2752,1
721,2806,1
721,2807,1
721,2826,1
721,2838,1
721,2839,1
721,2921,1
721,3007,1
721,3018,1
721,3034,1
721,3037,1
721,3203,1
721,3466,1
721,3520,1
721,3839,1
721,3840,1
721,3885,1
721,3887,1
721,4005,1
721,4010,1
721,4016,1
721,4131,1
722,2746,1
722,2756,1
722,2883,1
722,2884,1
722,3433,1
722,3494,1
722,3615,1
722,3664,1
722,3895,1
722,3957,1
722,3971,1
722,4044,1
723,2720,1
723,2826,1
723,2834,1
723,2860,1
723,2900,1
723,3007,1
723,3022,1
723,3203,1
723,3229,1
723,3296,1
723,3301,1
723,3384,1
723,3783,1
723,3840,1
723,3885,1
723,3955,1
723,3957,1
723,4036,1
724,2762,1
724,2829,1
724,2843,1
724,3066,1
724,3215,1
724,3433,1
724,3462,1
724,3471,1
724,3613,1
724,3962,1
724,3971,1
724,4009,1
724,4028,1
724,4134,1
725,2789,1
725,2919,1
725,2945,1
725,3066,1
725,3067,1
725,3178,1
725,3180,1
725,3215,1
725,3323,1
725,3443,1
725,3462,1
725,3637,1
725,3687,1
725,3704,1
725,3818,1
725,3826,1
725,3900,1
725,3912,1
725,3953,1
725,3961,1
725,3965,1
725,3971,1
725,4043,1
725,4060,1
725,4094,1
726,2711,1
726,2839,1
726,3182,1
726,3215,1
726,3326,1
726,3327,1
726,3344,1
726,3356,1
726,3393,1
726,3466,1
726,3509,1
726,3524,1
726,3529,1
726,3679,1
726,3691,1
726,3789,1
726,3804,1
726,3885,1
726,3906,1
726,3938,1
726,3989,1
726,4047,1
727,2727,1
727,2806,1
727,3061,1
727,3172,1
727,3215,1
727,3256,1
727,3273,1
727,3327,1
727,3374,1
727,3409,1
727,3416,1
727,3428,1
727,3471,1
727,3482,1
727,3783,1
727,3839,1
727,3879,1
727,3885,1
727,3968,1
727,3974,1
727,3975,1
727,3985,1
727,4060,1
727,4066,1
728,2814,1
728,3106,1
728,3500,1
728,3687,1
728,3744,1
728,3859,1
728,3971,1
728,3982,1
728,4087,1
729,2747,1
729,2749,1
729,2774,1
729,2846,1
729,2938,1
729,3086,1
729,3121,1
729,3327,1
729,3409,1
729,3495,1
729,3585,1
729,3587,1
729,3740,1
729,3768,1
729,3779,1
729,3831,1
729,3879,1
729,3884,1
729,3917,1
729,4059,1
729,4087,1
729,4088,1
730,2727,1
730,2791,1
730,2971,1
730,3083,1
730,3106,1
730,3215,1
730,3281,1
730,3405,1
730,3409,1
730,3437,1
730,3471,1
730,3627,1
730,3783,1
730,3789,1
730,3826,1
730,3882,1
730,3971,1
730,4008,1
730,4013,1
730,4036,1
730,4044,1
730,4131,1
731,2735,1
731,2773,1
731,2796,1
731,2841,1
731,2862,1
731,2895,1
731,2985,1
731,3142,1
731,3218,1
731,3231,1
731,3333,1
731,3407,1
731,3409,1
731,3605,1
731,3645,1
731,3693,1
731,3694,1
731,3826,1
731,3885,1
731,3917,1
731,3943,1
731,3967,1
731,3974,1
731,4039,1
731,4040,1
732,2804,1
732,2805,1
732,2826,1
732,2848,1
732,2895,1
732,2991,1
732,3006,1
732,3016,1
732,3198,1
732,3215,1
732,3231,1
732,3290,1
732,3619,1
732,3686,1
732,3768,1
732,3882,1
732,3885,1
732,3906,1
732,3988,1
732,4063,1
733,2727,1
733,2772,1
733,2796,1
733,2864,1
733,3106,1
733,3133,1
733,3177,1
733,3183,1
733,3244,1
733,3266,1
733,3411,1
733,3641,1
733,3645,1
733,3839,1
733,3842,1
733,3962,1
733,3971,1
733,4038,1
734,3508,1
734,3765,1
734,3850,1
734,3971,1
735,2712,1
735,2748,1
735,2834,1
735,3034,1
735,3085,1
735,3136,1
735,3409,1
735,3458,1
735,3466,1
735,3630,1
735,3671,1
735,3759,1
735,3860,1
735,3879,1
735,3885,1
735,3917,1
735,3938,1
735,3970,1
735,4007,1
735,4041,1
735,4060,1
736,2913,1
736,2989,1
736,3088,1
736,3142,1
736,3149,1
736,3181,1
736,3187,1
736,3405,1
736,3431,1
736,3516,1
736,3630,1
736,3666,1
736,3798,1
736,3885,1
736,3906,1
736,3919,1
736,3921,1
736,3971,1
736,4022,1
736,4133,1
737,2760,1
737,2913,1
737,3215,1
737,3323,1
737,3427,1
737,3458,1
737,3471,1
737,3582,1
737,3783,1
737,3885,1
737,3911,1
737,3970,1
737,3971,1
737,4000,1
737,4009,1
737,4022,1
738,2727,1
738,2733,1
738,2749,1
738,2760,1
738,2812,1
738,2839,1
738,2913,1
738,3043,1
738,3178,1
738,3404,1
738,3434,1
738,3437,1
738,3462,1
738,3482,1
738,3527,1
738,3535,1
738,3582,1
738,3677,1
738,3692,1
738,3781,1
738,3784,1
738,3804,1
738,3851,1
738,3938,1
738,4004,1
739,2712,1
739,2727,1
739,2748,1
739,2776,1
739,2801,1
739,2830,1
739,2952,1
739,3217,1
739,3245,1
739,3458,1
739,3466,1
739,3591,1
739,3623,1
739,3671,1
739,3879,1
739,3885,1
739,3917,1
739,3955,1
739,3970,1
739,4007,1
739,4025,1
739,4097,1
740,2724,1
740,2833,1
740,2836,1
740,2843,1
740,3182,1
740,3248,1
740,3254,1
740,3432,1
740,3437,1
740,3520,1
740,3530,1
740,3623,1
740,3762,1
740,3779,1
740,3878,1
740,3883,1
740,3885,1
740,3917,1
740,4003,1
740,4060,1
740,4092,1
741,2769,1
741,3068,1
741,3074,1
741,3103,1
741,3218,1
741,3382,1
741,3462,1
741,3531,1
741,3622,1
741,3624,1
741,3645,1
741,3757,1
741,3768,1
741,3783,1
741,3906,1
741,3923,1
741,3970,1
741,3971,1
741,3976,1
741,3988,1
741,4036,1
741,4040,1
741,4094,1
741,4130,1
742,3117,1
742,3213,1
742,3217,1
742,3270,1
742,3471,1
742,3548,1
742,3568,1
742,3619,1
742,3688,1
742,3720,1
742,3753,1
742,3824,1
742,3831,1
742,3851,1
742,3856,1
742,3876,1
742,3884,1
742,3885,1
742,3970,1
742,3971,1
742,3982,1
742,4009,1
742,4067,1
743,2840,1
743,2911,1
743,2946,1
743,2955,1
743,2982,1
743,3044,1
743,3155,1
743,3177,1
743,3244,1
743,3337,1
743,3423,1
743,3425,1
743,3437,1
743,3580,1
743,3629,1
743,3687,1
743,3766,1
743,3787,1
743,3835,1
743,3840,1
743,3914,1
743,4061,1
744,2735,1
744,2826,1
744,2840,1
744,2848,1
744,2960,1
744,2967,1
744,2970,1
744,3000,1
744,3237,1
744,3238,1
744,3353,1
744,3471,1
744,3645,1
744,3826,1
744,3852,1
744,3917,1
744,3932,1
744,3948,1
744,4060,1
745,2840,1
745,2911,1
745,2946,1
745,2982,1
745,3038,1
745,3155,1
745,3310,1
745,3425,1
745,3437,1
745,3520,1
745,3631,1
745,3645,1
745,3779,1
745,3790,1
745,3840,1
745,3938,1
746,2727,1
746,2987,1
746,3188,1
746,3407,1
746,3482,1
746,3573,1
746,3781,1
746,3803,1
746,3882,1
746,3886,1
746,3923,1
746,4073,1
746,4101,1
747,2801,1
747,3332,1
748,2887,1
748,2900,1
748,3077,1
748,3106,1
748,3203,1
748,3215,1
748,3218,1
748,3323,1
748,3333,1
748,3437,1
748,3488,1
748,3619,1
748,3783,1
748,3859,1
748,3878,1
748,3885,1
748,3971,1
748,4009,1
748,4013,1
748,4044,1
749,2733,1
749,2913,1
749,3044,1
749,3176,1
749,3215,1
749,3406,1
749,3462,1
749,3502,1
749,3524,1
749,3582,1
749,3645,1
749,3839,1
749,3885,1
749,3962,1
749,3970,1
749,3971,1
749,3981,1
749,3998,1
749,4028,1
749,4040,1
749,4042,1
749,4134,1
750,2764,1
750,3172,1
750,3213,1
750,3301,1
750,3578,1
750,3724,1
750,3888,1
750,3955,1
750,3957,1
750,4132,1
751,2795,1
751,2840,1
751,2914,1
751,2919,1
751,3038,1
751,3046,1
751,3047,1
751,3142,1
751,3197,1
751,3215,1
751,3261,1
751,3403,1
751,3409,1
751,3464,1
751,3584,1
751,3634,1
751,3652,1
751,3867,1
751,3919,1
751,3971,1
751,3989,1
752,2727,1
752,2806,1
752,2895,1
752,2922,1
752,3130,1
752,3172,1
752,3222,1
752,3300,1
752,3433,1
752,3482,1
752,3568,1
752,3581,1
752,3689,1
752,3779,1
752,3781,1
752,3783,1
752,3826,1
752,3891,1
752,4011,1
752,4014,1
753,2772,1
753,2778,1
753,2913,1
753,3004,1
753,3124,1
753,3215,1
753,3323,1
753,3379,1
753,3384,1
753,3412,1
753,3472,1
753,3521,1
753,3522,1
753,3568,1
753,3582,1
753,3645,1
753,3804,1
753,3826,1
753,3918,1
753,3970,1
754,2743,1
754,2791,1
754,3000,1
754,3013,1
754,3018,1
754,3203,1
754,3215,1
754,3218,1
754,3320,1
754,3424,1
754,3542,1
754,3590,1
754,3698,1
754,3725,1
754,3792,1
754,3851,1
754,3885,1
754,3915,1
754,4009,1
754,4095,1
754,4106,1
754,4139,1
755,2711,1
755,2769,1
755,2795,1
755,3067,1
755,3238,1
755,3471,1
755,3588,1
755,3782,1
755,3846,1
755,3885,1
755,3900,1
755,3917,1
755,3936,1
755,3965,1
755,3971,1
755,4060,1
755,4097,1
756,2843,1
756,2992,1
756,3144,1
756,3164,1
756,3355,1
756,3356,1
756,3402,1
756,3444,1
756,3524,1
756,3553,1
756,3610,1
756,3802,1
756,3885,1
756,3913,1
756,3917,1
756,3962,1
756,3981,1
756,4000,1
756,4089,1
757,2711,1
757,2807,1
757,2840,1
757,3085,1
757,3201,1
757,3296,1
757,3409,1
757,3643,1
757,3649,1
757,3667,1
757,3778,1
757,3839,1
757,3878,1
757,3885,1
757,3893,1
757,3955,1
757,3957,1
757,3985,1
757,4089,1
757,4092,1
758,2769,1
758,2807,1
758,2834,1
758,2958,1
758,3032,1
758,3076,1
758,3136,1
758,3176,1
758,3203,1
758,3215,1
758,3348,1
758,3407,1
758,3442,1
758,3839,1
758,3859,1
758,3879,1
758,3885,1
758,3915,1
758,3917,1
758,3932,1
758,3971,1
758,3974,1
758,4060,1
758,4064,1
759,2721,1
759,2764,1
759,3209,1
759,3327,1
759,3356,1
759,3375,1
759,3390,1
759,3393,1
759,3480,1
759,3529,1
759,3679,1
759,3892,1
759,3962,1
759,3999,1
759,4024,1
759,4087,1
759,4091,1
759,4092,1
759,4097,1
759,4100,1
759,4101,1
759,4120,1
759,4122,1
759,4126,1
760,2727,1
760,3482,1
760,3581,1
760,3969,1
760,4014,1
761,3326,1
761,3516,1
761,3526,1
761,4072,1
762,2771,1
762,2848,1
762,2913,1
762,2921,1
762,2946,1
762,3059,1
762,3096,1
762,3166,1
762,3179,1
762,3203,1
762,3215,1
762,3221,1
762,3248,1
762,3296,1
762,3331,1
762,3427,1
762,3472,1
762,3516,1
762,3711,1
762,3822,1
762,3840,1
762,3852,1
762,3882,1
762,4014,1
762,4039,1
762,4064,1
763,2764,1
763,2766,1
763,2801,1
763,2895,1
763,3032,1
763,3044,1
763,3089,1
763,3156,1
763,3182,1
763,3300,1
763,3341,1
763,3375,1
763,3518,1
763,3665,1
763,3730,1
763,3885,1
763,3971,1
763,4036,1
763,4042,1
764,2829,1
764,2848,1
764,2900,1
764,2937,1
764,2966,1
764,2984,1
764,3121,1
764,3215,1
764,3378,1
764,3560,1
764,3563,1
764,3626,1
764,3754,1
764,3859,1
764,3885,1
764,3887,1
764,3906,1
764,4009,1
764,4028,1
764,4040,1
764,4063,1
764,4087,1
765,2710,1
765,2854,1
765,3267,1
765,3355,1
765,3404,1
765,3463,1
765,3476,1
765,3538,1
765,3695,1
765,3769,1
765,3810,1
765,3846,1
765,3880,1
765,3885,1
765,3913,1
765,3917,1
765,3971,1
765,4036,1
765,4060,1
765,4063,1
765,4097,1
766,3077,1
766,3165,1
766,3332,1
766,3502,1
766,3971,1
766,4089,1
767,2894,1
767,3155,1
767,3268,1
767,3491,1
767,3522,1
767,3539,1
767,3546,1
767,3713,1
767,3779,1
767,3825,1
767,3874,1
767,3885,1
767,3970,1
767,3971,1
767,3974,1
767,4088,1
767,4089,1
767,4101,1
767,4105,1
767,4139,1
768,2848,1
768,2897,1
768,2930,1
768,3109,1
768,3374,1
768,3482,1
768,3857,1
768,3964,1
769,2711,1
769,2760,1
769,2840,1
769,3067,1
769,3075,1
769,3111,1
769,3221,1
769,3323,1
769,3353,1
769,3516,1
769,3576,1
769,3618,1
769,3631,1
769,3722,1
769,3770,1
769,3829,1
769,3867,1
769,3878,1
769,3879,1
769,3938,1
769,3939,1
769,4036,1
769,4044,1
769,4101,1
770,2727,1
770,2733,1
770,2761,1
770,2825,1
770,2833,1
770,2844,1
770,2969,1
770,3086,1
770,3133,1
770,3482,1
770,3602,1
770,3619,1
770,3804,1
770,3833,1
770,3885,1
770,3911,1
770,3992,1
770,4028,1
770,4036,1
770,4040,1
770,4047,1
770,4089,1
770,4101,1
771,2843,1
771,2884,1
771,2911,1
771,2970,1
771,3136,1
771,3222,1
771,3355,1
771,3464,1
771,3466,1
771,3520,1
771,3671,1
771,3677,1
771,3733,1
771,3826,1
771,3852,1
771,3867,1
771,3874,1
771,3878,1
771,3917,1
771,4000,1
771,4009,1
771,4061,1
771,4095,1
772,2797,1
772,2802,1
772,2911,1
772,2923,1
772,2945,1
772,2970,1
772,2985,1
772,3078,1
772,3193,1
772,3466,1
772,3472,1
772,3516,1
772,3521,1
772,3568,1
772,3827,1
772,3885,1
772,3941,1
772,4036,1
772,4053,1
773,2746,1
773,2747,1
773,2749,1
773,2902,1
773,3218,1
773,3257,1
773,3460,1
773,3502,1
773,3542,1
773,3559,1
773,3598,1
773,3805,1
773,3840,1
773,3843,1
773,3879,1
773,3885,1
773,3905,1
773,3915,1
773,3971,1
773,4033,1
773,4040,1
773,4095,1
774,2711,1
774,2764,1
774,2843,1
774,2870,1
774,3177,1
774,3309,1
774,3653,1
774,3724,1
774,3780,1
774,3885,1
774,3906,1
774,3918,1
774,4036,1
775,2727,1
775,2920,1
775,3115,1
775,3131,1
775,3186,1
775,3206,1
775,3258,1
775,3264,1
775,3347,1
775,3429,1
775,3482,1
775,3494,1
775,3532,1
775,3582,1
775,3760,1
775,3917,1
775,3945,1
775,3974,1
775,4001,1
775,4132,1
776,2731,1
776,2839,1
776,2946,1
776,3142,1
776,3155,1
776,3196,1
776,3364,1
776,3431,1
776,3432,1
776,3453,1
776,3512,1
776,3562,1
776,3735,1
776,3779,1
776,3829,1
776,3891,1
776,3895,1
776,3906,1
776,3978,1
776,4036,1
776,4054,1
776,4091,1
776,4097,1
777,2747,1
777,2807,1
777,2970,1
777,3106,1
777,3214,1
777,3262,1
777,3382,1
777,3443,1
777,3513,1
777,3522,1
777,3524,1
777,3564,1
777,3687,1
777,3885,1
777,3971,1
777,3988,1
777,4003,1
777,4089,1
777,4092,1
777,4101,1
777,4105,1
778,2806,1
778,3057,1
778,3133,1
778,3150,1
778,3215,1
778,3221,1
778,3410,1
778,3419,1
778,3471,1
778,3485,1
778,3522,1
778,3713,1
778,3804,1
778,3840,1
778,3867,1
778,3887,1
778,3938,1
778,3971,1
778,3999,1
778,4039,1
778,4046,1
778,4086,1
778,4089,1
778,4101,1
779,2711,1
779,2749,1
779,2769,1
779,2839,1
779,3110,1
779,3138,1
779,3139,1
779,3193,1
779,3222,1
779,3406,1
779,3407,1
779,3410,1
779,3442,1
779,3457,1
779,3577,1
779,3677,1
779,3783,1
779,3804,1
779,3839,1
779,3859,1
779,3885,1
779,3957,1
779,3999,1
779,4024,1
779,4060,1
779,4134,1
780,2884,1
780,3106,1
780,3582,1
780,3895,1
781,2839,1
781,2979,1
781,2982,1
781,3086,1
781,3132,1
781,3272,1
781,3411,1
781,3437,1
781,3482,1
781,3520,1
781,3586,1
781,3878,1
781,3970,1
781,3982,1
781,4028,1
781,4093,1
781,4099,1
782,2796,1
782,2933,1
782,2938,1
782,3032,1
782,3104,1
782,3352,1
782,3488,1
782,3491,1
782,3582,1
782,3693,1
782,3794,1
782,3878,1
782,3879,1
782,3885,1
782,3916,1
782,3917,1
782,3951,1
782,4097,1
783,2727,1
783,2734,1
783,2766,1
783,2902,1
783,3000,1
783,3182,1
783,3215,1
783,3256,1
783,3296,1
783,3388,1
783,3485,1
783,3521,1
783,3821,1
783,3848,1
783,3852,1
783,3883,1
783,3962,1
783,3967,1
783,3984,1
783,4089,1
784,2796,1
